-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
