[ 18%] Built target test_lite_gripper_realmove
[ 18%] Built target test_xarm_planner_client_pose
[ 27%] Built target test_xarm_gripper_planner_client_joint
[ 36%] Built target test_xarm_planner_client_joint
[ 45%] Built target xarm_planner
[ 68%] Built target xarm_planner_node
[ 72%] Built target test_xarm_gripper_planner_api_joint
[ 72%] Built target test_xarm_planner_api_joint
[ 81%] Built target test_dual_xarm_planner_api_joint
[ 90%] Built target xarm_gripper_planner_node
[100%] Built target test_xarm_planner_api_pose
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/package.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/package.xml
