[0.070s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/hayashi/xarm7_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayashi/xarm7_ws/install/xarm_description
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.257s] -- The CXX compiler identification is GNU 11.4.0
[0.257s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.258s] -- Detecting C compile features - done
[0.258s] -- Detecting CXX compiler ABI info
[0.323s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.455s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.498s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.550s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.641s] -- Added test 'lint_cmake' to check CMake code style
[0.642s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[2.481s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[2.492s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[2.502s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[2.510s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[2.518s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[2.525s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[2.533s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[2.541s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[2.549s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[2.557s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[2.565s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[2.573s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[2.581s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[2.588s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[2.596s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[2.603s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[2.611s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[2.619s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[2.626s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[2.634s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[2.641s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[2.649s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[2.656s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[2.664s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[2.671s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[2.678s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[2.686s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[2.694s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[2.702s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[2.709s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[2.717s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[2.725s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[2.735s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[2.746s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[2.757s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[2.766s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[2.776s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[2.788s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[2.799s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[2.808s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[2.819s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[2.830s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[2.841s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[2.853s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[2.863s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[2.870s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[2.877s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[2.885s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[2.892s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[2.902s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[2.913s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[2.920s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[2.927s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[2.936s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[2.943s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[2.951s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[2.958s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[2.966s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[2.973s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[2.981s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[2.988s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[2.995s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[3.001s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[3.008s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[3.015s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[3.022s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[3.029s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[3.037s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[3.044s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[3.055s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[3.066s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[3.074s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[3.085s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[3.095s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[3.106s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[3.116s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[3.127s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
